#root	E:\Games\Roms
nesh	E:\Games\Roms\nesh\Mizushima.Shinji.No.Daikoushien(J).zip
nesh	E:\Games\Roms\nesh\Moai-kun - Luigi-Kun by Googie (J).zip
nesh	E:\Games\Roms\nesh\Moai-kun - Mario-kun (Moai-kun Hack).zip
nesh	E:\Games\Roms\nesh\Moai.Kun(J).zip
nesh	E:\Games\Roms\nesh\Mobile.Suit.Z.Gundam-Hot.Scramble(J).zip
nesh	E:\Games\Roms\nesh\Moe.Pro!Saikyouhen(J).zip
nesh	E:\Games\Roms\nesh\Moe.Pro90-Kandouhen(J).zip
nesh	E:\Games\Roms\nesh\Moero!!Pro.Tennis(J).zip
nesh	E:\Games\Roms\nesh\Moero!!Pro.Yakyuu(J).zip
nesh	E:\Games\Roms\nesh\Moero.Twinbee(J).zip
nesh	E:\Games\Roms\nesh\Moero.TwinBee-Cinnamon.Hakase.wo.Sukue!.zip
nesh	E:\Games\Roms\nesh\Moeru!Oniisan(J).zip
nesh	E:\Games\Roms\nesh\Momotarou.Densetsu(J).zip
nesh	E:\Games\Roms\nesh\Momotarou.Densetsu.Gaiden(J).zip
nesh	E:\Games\Roms\nesh\Momotarou.Dentetsu(J).zip
nesh	E:\Games\Roms\nesh\Money.Game.The(J).zip
nesh	E:\Games\Roms\nesh\Monopoly(J).zip
nesh	E:\Games\Roms\nesh\Monopoly(U).zip
nesh	E:\Games\Roms\nesh\Monster.Maker-7Tsu.No.Hihou(J).zip
nesh	E:\Games\Roms\nesh\Monster.Party(U).zip
nesh	E:\Games\Roms\nesh\Monster.Truck Rally(U) .zip
nesh	E:\Games\Roms\nesh\Monty.no.Doki.Doki.Dai.Dassou.zip
nesh	E:\Games\Roms\nesh\Moon.Crystal(English v1_0).zip
nesh	E:\Games\Roms\nesh\Moon.Crystal(J).zip
nesh	E:\Games\Roms\nesh\Moon.Ranger(U).zip
nesh	E:\Games\Roms\nesh\Moonball.Magic.zip
nesh	E:\Games\Roms\nesh\Morita.Shougi(J).zip
nesh	E:\Games\Roms\nesh\Mortal.Kombat.3-Special.56.Peoples(UNL).zip
nesh	E:\Games\Roms\nesh\Mortal.Kombat.IV.zip
nesh	E:\Games\Roms\nesh\Mortal.Kombat.Trilogy(Pirate).zip
nesh	E:\Games\Roms\nesh\mortal.kombat.v1996turbo30peoples.zip
nesh	E:\Games\Roms\nesh\Mortal.Kombat3.zip
nesh	E:\Games\Roms\nesh\moshenfashicn.zip
nesh	E:\Games\Roms\nesh\Mother(J).zip
nesh	E:\Games\Roms\nesh\Motocross.Champion(J).zip
nesh	E:\Games\Roms\nesh\Mottomo.Abunai.Deka(J).zip
nesh	E:\Games\Roms\nesh\Mouryou.Senki.Madara(J).zip
nesh	E:\Games\Roms\nesh\Mr.Gimmick.zip
nesh	E:\Games\Roms\nesh\MS.PAC-MAN.zip
nesh	E:\Games\Roms\nesh\MULE(U).zip
nesh	E:\Games\Roms\nesh\Muppet.Adventure-Chaos.at.the.Carnival(U).zip
nesh	E:\Games\Roms\nesh\Musashi.No.Bouken(J).zip
nesh	E:\Games\Roms\nesh\Musashi.No.Ken(J).zip
nesh	E:\Games\Roms\nesh\My.Life.My.Love-Boku.No.Yume-Watashi.No.Negai(J).zip
nesh	E:\Games\Roms\nesh\Mystery.Quest(U).zip
nesh	E:\Games\Roms\nesh\Nadia-Secret.of.the.Blue.Water(English.v1_3).zip
nesh	E:\Games\Roms\nesh\Nagagutsu.Wo.Haita.Neko(J).zip
nesh	E:\Games\Roms\nesh\Naitou9Dan-Shougi.Hiden(J).zip
nesh	E:\Games\Roms\nesh\Nakajima.Satoru.F-1.Hero.2(J).zip
nesh	E:\Games\Roms\nesh\Nakajima.Satoru.F-1Hero(J).zip
nesh	E:\Games\Roms\nesh\Nakayama.Miho.no.Tokimeki.High.School.zip
nesh	E:\Games\Roms\nesh\Nakayoshi.To.Issho(J).zip
nesh	E:\Games\Roms\nesh\Namco.Classic(J).zip
nesh	E:\Games\Roms\nesh\Namida.no.Soukoban.Specia.zip
nesh	E:\Games\Roms\nesh\Nangoku.Shirei-Spy.Vs.Spy(J).zip
nesh	E:\Games\Roms\nesh\Napoleon.Senki(J).zip
nesh	E:\Games\Roms\nesh\Napoleon.swar.zip
nesh	E:\Games\Roms\nesh\NARC(U).zip
nesh	E:\Games\Roms\nesh\Navy.Blue(J).zip
nesh	E:\Games\Roms\nesh\Nazo.no.Kabe-Block.Kuzushi.zip
nesh	E:\Games\Roms\nesh\Nazo.no.Magazine.Disk-Nazoraa.Land.Dai.2.Gou.zip
nesh	E:\Games\Roms\nesh\Nazo.no.Magazine.Disk-Nazoraa.Land.Dai.3.Gou.zip
nesh	E:\Games\Roms\nesh\Nazo.no.Magazine.Disk-Nazoraa.Land.Soukan.Gou.zip
nesh	E:\Games\Roms\nesh\Nazo.no.Magazine.Disk-Nazoraa.Land.Zoukan.Gou-Quiz.Ou.wo.Sagase!.zip
nesh	E:\Games\Roms\nesh\Nazo.no.Murasamejou.zip
nesh	E:\Games\Roms\nesh\Nekketsu Kouha - Kunio-kun (Girl Version Hack).zip
nesh	E:\Games\Roms\nesh\Nekketsu!Street.Basket-Ganbare.Dunk.Heroes(J).zip
nesh	E:\Games\Roms\nesh\Nekketsu.Kakutou.Densetsu(J).zip
nesh	E:\Games\Roms\nesh\Nekketsu.Kouha-Kunio.Kun(J).zip
nesh	E:\Games\Roms\nesh\Nekketsu.Koukou-Dodgeball.Bu(J).zip
nesh	E:\Games\Roms\nesh\Nekketsu.Koukou.Dodgeball.Bu-Soccer.Hen(J).zip
nesh	E:\Games\Roms\nesh\New.Zealand.Story(E).zip
nesh	E:\Games\Roms\nesh\NFL.Football(U).zip
nesh	E:\Games\Roms\nesh\Nigel.Mansells.World.Championship.Challenge(U).zip
nesh	E:\Games\Roms\nesh\Night.Arrow.zip
nesh	E:\Games\Roms\nesh\Nightshade(U).zip
nesh	E:\Games\Roms\nesh\Ningen.Heiki-Dead.Fox(J).zip
nesh	E:\Games\Roms\nesh\Ninja Gaiden - Evil Edition (U) [!].zip
nesh	E:\Games\Roms\nesh\Ninja Gaiden - Virgin Edition (U) [!].zip
nesh	E:\Games\Roms\nesh\Ninja.Cop.Saizou(J).zip
nesh	E:\Games\Roms\nesh\Ninja.Crusaders(J).zip
nesh	E:\Games\Roms\nesh\Ninja.Crusaders(U).zip
nesh	E:\Games\Roms\nesh\Ninja.Hattori.Kun(J).zip
nesh	E:\Games\Roms\nesh\Ninja.Jajamaru-Ginga.Daisakusen(J).zip
nesh	E:\Games\Roms\nesh\Ninja.Jajamaru.Kun(Mapper.3)(J).zip
nesh	E:\Games\Roms\nesh\Ninja.Kun(J).zip
nesh	E:\Games\Roms\nesh\Ninja.Kun-Ashura.No.Shou(J).zip
nesh	E:\Games\Roms\nesh\Ninja.Ryukenden.3-Yomi.No.Hakobune(J)[T-Chinese]-S.zip
nesh	E:\Games\Roms\nesh\Ninja.Ryuukenden(J).zip
nesh	E:\Games\Roms\nesh\NinjaGa1.zip
nesh	E:\Games\Roms\nesh\Ninjaga3.zip
nesh	E:\Games\Roms\nesh\Ninjara.Hoi!(J).zip
nesh	E:\Games\Roms\nesh\Nintendo.World.Cup.zip
nesh	E:\Games\Roms\nesh\Nishimura.Kyoutarou.Mystery-Blue.Train.Satsujin.Jiken(J).zip
nesh	E:\Games\Roms\nesh\Nishimura.Kyoutarou.Mystery-Super.Express.Satsujin.Jiken .zip
nesh	E:\Games\Roms\nesh\Noah's Ark (Europe).zip
nesh	E:\Games\Roms\nesh\Noah.is.Ark(E).zip
nesh	E:\Games\Roms\nesh\Nobunaga.no.Yabou-Bushou.Fuuun.Roku(J).zip
nesh	E:\Games\Roms\nesh\Nobunaga.No.Yabou-Sengoku.Gunyuuden(J).zip
nesh	E:\Games\Roms\nesh\Nobunaga.no.Yabou-Zenkoku.Ban.zip
nesh	E:\Games\Roms\nesh\North.South(U).zip
nesh	E:\Games\Roms\nesh\Nuts.Milk(J).zip
nesh	E:\Games\Roms\nesh\Oeka.Kids-Anpanman.No.Hiragana.Daisuki(J).zip
nesh	E:\Games\Roms\nesh\Oeka.Kids-Anpanman.To.Oekaki.Shiyou!!(J).zip
nesh	E:\Games\Roms\nesh\Oishinbo(J).zip
nesh	E:\Games\Roms\nesh\Olympus.No.Tatakai(J).zip
nesh	E:\Games\Roms\nesh\Onyanko.Town(J).zip
nesh	E:\Games\Roms\nesh\Operation.Secret.Storm(U).zip
nesh	E:\Games\Roms\nesh\Osomatsu.Kun(J).zip
nesh	E:\Games\Roms\nesh\Otaku.No.Seiza-An.Adventure.in.the.Otaku.Galaxy(J).zip
nesh	E:\Games\Roms\nesh\Otocky.zip
nesh	E:\Games\Roms\nesh\Outlanders(J).zip
nesh	E:\Games\Roms\nesh\Over.Horizon(J).zip
nesh	E:\Games\Roms\nesh\Overlord(U).zip
nesh	E:\Games\Roms\nesh\P.radikus.Conflict(U).zip
nesh	E:\Games\Roms\nesh\Pac-Land(J).zip
nesh	E:\Games\Roms\nesh\Pac-Man 3 by DahrkDaiz (Ms. Pac-Man Hack).zip
nesh	E:\Games\Roms\nesh\Pac-Man(J).zip
nesh	E:\Games\Roms\nesh\Pac-Man.zip
nesh	E:\Games\Roms\nesh\Pachi.Com(J).zip
nesh	E:\Games\Roms\nesh\Pachi.Com.zip
nesh	E:\Games\Roms\nesh\Pachinko.Daisakusen(J).zip
nesh	E:\Games\Roms\nesh\Pachinko.Daisakusen.2(J).zip
nesh	E:\Games\Roms\nesh\Pachinko.Grand.Prix.zip
nesh	E:\Games\Roms\nesh\Pachio.Kun.2(J).zip
nesh	E:\Games\Roms\nesh\Pachio.Kun.3(J).zip
nesh	E:\Games\Roms\nesh\Pachio.Kun.4(J).zip
nesh	E:\Games\Roms\nesh\Pacmania(U).zip
nesh	E:\Games\Roms\nesh\Palamedes(J).zip
nesh	E:\Games\Roms\nesh\Palamedes.2-Star.Twinkles(J).zip
nesh	E:\Games\Roms\nesh\Panic.Restaurant(U).zip
nesh	E:\Games\Roms\nesh\Paperboy(U).zip
nesh	E:\Games\Roms\nesh\Paperboy2(U).zip
nesh	E:\Games\Roms\nesh\Papillion.zip
nesh	E:\Games\Roms\nesh\Parallel.World(J).zip
nesh	E:\Games\Roms\nesh\Parasol.Henbee(J).zip
nesh	E:\Games\Roms\nesh\parasol_stars(pal).zip
nesh	E:\Games\Roms\nesh\Paris-Dakar.Rally.Special(J).zip
nesh	E:\Games\Roms\nesh\Parodius(E).zip
nesh	E:\Games\Roms\nesh\Pat.Pat.Golf.zip
nesh	E:\Games\Roms\nesh\Peek-A-Boo.Poker(U).zip
nesh	E:\Games\Roms\nesh\peepar.time.zip
nesh	E:\Games\Roms\nesh\Pegs.zip
nesh	E:\Games\Roms\nesh\Penguin.Kun.Wars(J).zip
nesh	E:\Games\Roms\nesh\Perfect.Bowling(J).zip
nesh	E:\Games\Roms\nesh\Pesterminator(U).zip
nesh	E:\Games\Roms\nesh\Phantom.Fighter.zip
nesh	E:\Games\Roms\nesh\Pictionary(U).zip
nesh	E:\Games\Roms\nesh\Pinball (World).zip
nesh	E:\Games\Roms\nesh\Pinball(JU).zip
nesh	E:\Games\Roms\nesh\Pinball.Quest(J).zip
nesh	E:\Games\Roms\nesh\Pinball.zip
nesh	E:\Games\Roms\nesh\Pinbot(U).zip
nesh	E:\Games\Roms\nesh\Pipe.Dream(U).zip
nesh	E:\Games\Roms\nesh\Pirates!(U).zip
nesh	E:\Games\Roms\nesh\Pizza.Pop!(J).zip
nesh	E:\Games\Roms\nesh\Plasma.Ball(J).zip
nesh	E:\Games\Roms\nesh\Platoon.zip
nesh	E:\Games\Roms\nesh\Pocahontas.zip
nesh	E:\Games\Roms\nesh\Pooyan(J).zip
nesh	E:\Games\Roms\nesh\POPERSIA.zip
nesh	E:\Games\Roms\nesh\Popeye(JU).zip
nesh	E:\Games\Roms\nesh\POW.zip
nesh	E:\Games\Roms\nesh\Power.Blade.zip
nesh	E:\Games\Roms\nesh\Power.Blade2(U).zip
nesh	E:\Games\Roms\nesh\Power.Blazer(J).zip
nesh	E:\Games\Roms\nesh\Power.Punch.2(U).zip
nesh	E:\Games\Roms\nesh\Power.Soccer(J).zip
nesh	E:\Games\Roms\nesh\PowerRangers2.zip
nesh	E:\Games\Roms\nesh\Predator(J).zip
nesh	E:\Games\Roms\nesh\President.No.Sentaku(J).zip
nesh	E:\Games\Roms\nesh\Pro.Golfer.Saru-Kage.no.Tournament.zip
nesh	E:\Games\Roms\nesh\Pro.Sport.Hockey(U).zip
nesh	E:\Games\Roms\nesh\Pro.Yakyuu.Satsujin.Jiken(J).zip
nesh	E:\Games\Roms\nesh\Probotector(E).zip
nesh	E:\Games\Roms\nesh\Probotector2-Return.of.the.Evil.Forces(E).zip
nesh	E:\Games\Roms\nesh\Professional.Mahjong.Gokuu.zip
nesh	E:\Games\Roms\nesh\Project.Q(J).zip
nesh	E:\Games\Roms\nesh\Pulsar.no.Hikari-Space.Wars.Simulation.zip
nesh	E:\Games\Roms\nesh\Punch.Out!!(J).zip
nesh	E:\Games\Roms\nesh\PUNISHER.zip
nesh	E:\Games\Roms\nesh\Puroresu Famicom.Wrestling.Association.zip
nesh	E:\Games\Roms\nesh\Puss.n.Boots-Pero.s.Great.Adventure(U).zip
nesh	E:\Games\Roms\nesh\Puyo.Puyo(J).zip
nesh	E:\Games\Roms\nesh\Puzslot(J).zip
nesh	E:\Games\Roms\nesh\Puzzle(U).zip
nesh	E:\Games\Roms\nesh\Puzzle.Boys.zip
nesh	E:\Games\Roms\nesh\Puzznic(J).zip
nesh	E:\Games\Roms\nesh\Pyokotan.No.Dai.Meiro(J).zip
nesh	E:\Games\Roms\nesh\Pyramid(U).zip
nesh	E:\Games\Roms\nesh\Q-bert(U).zip
nesh	E:\Games\Roms\nesh\Qix(U).zip
nesh	E:\Games\Roms\nesh\Quarth(J).zip
nesh	E:\Games\Roms\nesh\Quattro.Adventure[h](Unl)(U).zip
nesh	E:\Games\Roms\nesh\Quattro.Arcade[h](Unl)(U).zip
nesh	E:\Games\Roms\nesh\Quest.of.Ki.The(J).zip
nesh	E:\Games\Roms\nesh\R.B.I. Baseball - 2003RBI by brisco (R.B.I. Baseball Hack).zip
nesh	E:\Games\Roms\nesh\R.B.I. Baseball - 88 89 Diff Teams (R.B.I. Baseball Hack).zip
nesh	E:\Games\Roms\nesh\R.B.I. League 2006 by Clambutt.zip
nesh	E:\Games\Roms\nesh\Race.America(U).zip
nesh	E:\Games\Roms\nesh\Racer.Mini.Yon.Ku-Japan.Cup(J).zip
nesh	E:\Games\Roms\nesh\Racket.Attack(U).zip
nesh	E:\Games\Roms\nesh\Rackets.Rivals.zip
nesh	E:\Games\Roms\nesh\Rad.Gravity.zip
nesh	E:\Games\Roms\nesh\Rad.Racer.2(U).zip
nesh	E:\Games\Roms\nesh\Rad.Racket-Deluxe.Tennis.2(U).zip
nesh	E:\Games\Roms\nesh\Radia.Senki-Reimei.Hen(J).zip
nesh	E:\Games\Roms\nesh\Radical.Bomber!!Jirai.Kun.zip
nesh	E:\Games\Roms\nesh\Raf.World(J).zip
nesh	E:\Games\Roms\nesh\Raid.2020.zip
nesh	E:\Games\Roms\nesh\Raid.on.Bungeling.Bay(J).zip
nesh	E:\Games\Roms\nesh\Rainbow.Islands-The.Story.of.Bubble.Bobble.2(J).zip
nesh	E:\Games\Roms\nesh\Rally.Bike(U).zip
nesh	E:\Games\Roms\nesh\Rambo(J).zip
nesh	E:\Games\Roms\nesh\Rampage(U).zip
nesh	E:\Games\Roms\nesh\Rampart(J).zip
nesh	E:\Games\Roms\nesh\RAMPART.zip
nesh	E:\Games\Roms\nesh\RC.Pro-Am(U).zip
nesh	E:\Games\Roms\nesh\RCPROAM.zip
nesh	E:\Games\Roms\nesh\RCPROAM2.zip
nesh	E:\Games\Roms\nesh\Red.Ariimaa.2(J).zip
nesh	E:\Games\Roms\nesh\Red.Pig(Tale.Spin.hack)[p1].zip
nesh	E:\Games\Roms\nesh\Reflect.World.zip
nesh	E:\Games\Roms\nesh\Reigen.Doushi(J).zip
nesh	E:\Games\Roms\nesh\Relics-Ankoku.Yousai.zip
nesh	E:\Games\Roms\nesh\Remote.Control(U).zip
nesh	E:\Games\Roms\nesh\Replicart.zip
nesh	E:\Games\Roms\nesh\Resident_chs.zip
nesh	E:\Games\Roms\nesh\Riki.Kunio(J).zip
nesh	E:\Games\Roms\nesh\Risa.no.Yousei.Densetsu-Risa.Tachibana.zip
nesh	E:\Games\Roms\nesh\River.City.Brawl(J).zip
nesh	E:\Games\Roms\nesh\Road.Fighter(J).zip
nesh	E:\Games\Roms\nesh\RoadBlasters(U).zip
nesh	E:\Games\Roms\nesh\RoadRunr.zip
nesh	E:\Games\Roms\nesh\Robo.Warrior(U).zip
nesh	E:\Games\Roms\nesh\Robocco.Wars(J).zip
nesh	E:\Games\Roms\nesh\Robocop(J).zip
nesh	E:\Games\Roms\nesh\Robocop.Vs.The.Terminator(Prototype)(U).zip
nesh	E:\Games\Roms\nesh\robocop2.zip
nesh	E:\Games\Roms\nesh\Robocop3(U).zip
nesh	E:\Games\Roms\nesh\Robodemons(Unl)(U).zip
nesh	E:\Games\Roms\nesh\Rock.n.Ball(U).zip
nesh	E:\Games\Roms\nesh\ROCKETER.zip
nesh	E:\Games\Roms\nesh\Rockin.Kats.zip
nesh	E:\Games\Roms\nesh\Rockman 2 - 2.5 Small Apple Ver (J).zip
nesh	E:\Games\Roms\nesh\Rockman 2 - Chaos (J).zip
nesh	E:\Games\Roms\nesh\Rockman 2 - Claw 2 (J).zip
nesh	E:\Games\Roms\nesh\Rockman 2 - Dash (J).zip
nesh	E:\Games\Roms\nesh\Rockman 2 - Dash Hard Version (J).zip
nesh	E:\Games\Roms\nesh\Rockman 2 - Deus Ex Machina (J).zip
nesh	E:\Games\Roms\nesh\Rockman 2 - Exhaust (J).zip
nesh	E:\Games\Roms\nesh\Rockman 2 - Grey Zone (J).zip
nesh	E:\Games\Roms\nesh\Rockman 2 - GX.zip
nesh	E:\Games\Roms\nesh\Rockman 2 - Joho Boshu Edition (J).zip
nesh	E:\Games\Roms\nesh\Rockman 2 - Min (J).zip
nesh	E:\Games\Roms\nesh\Rockman 2 - NEO (J).zip
nesh	E:\Games\Roms\nesh\Rockman 2 - Peercast (J).zip
nesh	E:\Games\Roms\nesh\Rockman 2 - Rockman 2nd (J).zip
nesh	E:\Games\Roms\nesh\Rockman 2 - Rockman E (J).zip
nesh	E:\Games\Roms\nesh\Rockman 2 - Rockman Last (J).zip
nesh	E:\Games\Roms\nesh\Rockman 2 - Rockman Plus! (J).zip
nesh	E:\Games\Roms\nesh\Rockman 2 - SP (J).zip
nesh	E:\Games\Roms\nesh\Rockman 2 - Wed Of Slasher (J).zip
nesh	E:\Games\Roms\nesh\Rockman 2 - Yender Code (J).zip
nesh	E:\Games\Roms\nesh\Rockman 3 - Alpha (J).zip
nesh	E:\Games\Roms\nesh\Rockman 3 - Burst Chaser.zip
nesh	E:\Games\Roms\nesh\Rockman 3 - Eon of Dream Pt3 (J).zip
nesh	E:\Games\Roms\nesh\Rockman 3 - Extra (J).zip
nesh	E:\Games\Roms\nesh\Rockman 3 - Luokeren MAX 2 Jiaomie (J).zip
nesh	E:\Games\Roms\nesh\Rockman 3 - Overdrive (J).zip
nesh	E:\Games\Roms\nesh\Rockman 3 - Peercast 2 V1.1 (J).zip
nesh	E:\Games\Roms\nesh\Rockman 4 - DX (J).zip
nesh	E:\Games\Roms\nesh\Rockman 4 - Luokeren 7 Xiyang Xia De Zhandou (J).zip
nesh	E:\Games\Roms\nesh\Rockman 4 - Luokeren 8 Emeng De Kaishi (J).zip
nesh	E:\Games\Roms\nesh\Rockman 5 - Air Sliding (J).zip
nesh	E:\Games\Roms\nesh\Rockman 5 - Blues no Chousen (J).zip
nesh	E:\Games\Roms\nesh\Rockman 5 - Dood in Wily's Last (J).zip
nesh	E:\Games\Roms\nesh\Rockman 5 - JohoBoshu 1 (J).zip
nesh	E:\Games\Roms\nesh\Rockman 5 - KT (J).zip
nesh	E:\Games\Roms\nesh\Rockman 5 - Wily's Dream Space (J).zip
nesh	E:\Games\Roms\nesh\Rockman 6 - Luokeren 9 MAX Emeng De Zhongjie (J).zip
nesh	E:\Games\Roms\nesh\Rockman 6 - Mr.X Returns (J).zip
nesh	E:\Games\Roms\nesh\Rockman 6 - RE (J).zip
nesh	E:\Games\Roms\nesh\Rockman(J).zip
nesh	E:\Games\Roms\nesh\Rockman.2-Dr.Wily.No.Nazo(J).zip
nesh	E:\Games\Roms\nesh\Rockman.3-Dr.Wily.No.Saigo!(J).zip
nesh	E:\Games\Roms\nesh\Rockman.4-Aratanaru.Yabou!!(J).zip
nesh	E:\Games\Roms\nesh\Rockman.5-Blues.No.Wana!(J).zip
nesh	E:\Games\Roms\nesh\Rockman.6-Shijou.Saidai.No.Tatakai!!(J).zip
nesh	E:\Games\Roms\nesh\Rockman.6-Shijou.Saidai.no.Tatakai!!(J)[T-Chinese].zip
nesh	E:\Games\Roms\nesh\Rockman.7(J).zip
nesh	E:\Games\Roms\nesh\rockman2(chs).zip
nesh	E:\Games\Roms\nesh\Rod.Land(J).zip
nesh	E:\Games\Roms\nesh\Roger.Clemens.MVP.Baseball(U).zip
nesh	E:\Games\Roms\nesh\Roger.Rabbit(Disksys).zip
nesh	E:\Games\Roms\nesh\Roger.Rabbit.zip
nesh	E:\Games\Roms\nesh\Rokudenashi.Blues(J).zip
nesh	E:\Games\Roms\nesh\Rollerball(J).zip
nesh	E:\Games\Roms\nesh\Rollerblade.Racer(U).zip
nesh	E:\Games\Roms\nesh\Rollergames(U).zip
nesh	E:\Games\Roms\nesh\Rolling.Thunder(J).zip
nesh	E:\Games\Roms\nesh\Romance.of.the.Three.Kingdoms.2(U).zip
nesh	E:\Games\Roms\nesh\Romancia(J).zip
nesh	E:\Games\Roms\nesh\Roundball-2-on-2.Challenge(U).zip
nesh	E:\Games\Roms\nesh\Route-16.Turbo(J).zip
nesh	E:\Games\Roms\nesh\Royal.Blood(J).zip
nesh	E:\Games\Roms\nesh\RPG.Jinsei.Game(J).zip
nesh	E:\Games\Roms\nesh\Rumble.And.Frenzy(J).zip
nesh	E:\Games\Roms\nesh\Rush'n Attack - G Version by Googie.zip
nesh	E:\Games\Roms\nesh\Rush'n Attack - Ultra Difficult Edition.zip
nesh	E:\Games\Roms\nesh\Rush.n.Attack(U)[T-Chinese].zip
nesh	E:\Games\Roms\nesh\Rush.n.Attack.zip
nesh	E:\Games\Roms\nesh\RXHPUS.zip
nesh	E:\Games\Roms\nesh\RYGAR.zip
nesh	E:\Games\Roms\nesh\Saint.Seiya-Ougon.Densetsu.Kanketsu.Hen(J).zip
nesh	E:\Games\Roms\nesh\Saint.Seiya-Ougon.Densetsu.Kanketsu.Hen(J)[T-Chinese].zip
nesh	E:\Games\Roms\nesh\Saiyuuki.World(J).zip
nesh	E:\Games\Roms\nesh\Saiyuuki.World.2-Tenjoukai.No.Mashou(J).zip
nesh	E:\Games\Roms\nesh\Sakigake!!Otoko.Juku(J).zip
nesh	E:\Games\Roms\nesh\Salad.No.Kuni.No.Tomato.Hime(J).zip
nesh	E:\Games\Roms\nesh\Salamander(J).zip
nesh	E:\Games\Roms\nesh\samurai.zip
nesh	E:\Games\Roms\nesh\Sanada.Juu.Yuushi(J).zip
nesh	E:\Games\Roms\nesh\Sango.Fighter(UNL).zip
nesh	E:\Games\Roms\nesh\sango4.zip
nesh	E:\Games\Roms\nesh\Sangokushi(J).zip
nesh	E:\Games\Roms\nesh\Sangokushi-Chuuken.No.Hasha(J).zip
nesh	E:\Games\Roms\nesh\Sangokushi2(J).zip
nesh	E:\Games\Roms\nesh\Sanma.No.Mei.Tantei(J).zip
nesh	E:\Games\Roms\nesh\Sanrio.Carnival(J).zip
nesh	E:\Games\Roms\nesh\Sanrio.Carnival.2(J).zip
nesh	E:\Games\Roms\nesh\Sanrio.Cup-Pon.Pon.Volley(J).zip
nesh	E:\Games\Roms\nesh\Sansaara.Naaga(J).zip
nesh	E:\Games\Roms\nesh\Sansuu.4.Nen-Keisan.Game(J).zip
nesh	E:\Games\Roms\nesh\Sansuu.Asobi(J).zip
nesh	E:\Games\Roms\nesh\Sansuu1Nen-Keisan.Game(J).zip
nesh	E:\Games\Roms\nesh\Sansuu2Nen-Keisan.Game(J).zip
nesh	E:\Games\Roms\nesh\Sansuu3Nen-Keisan.Game(J).zip
nesh	E:\Games\Roms\nesh\Sansuu5.6Nen-Keisan.Game(J).zip
nesh	E:\Games\Roms\nesh\Satomi.Hakkenden(J).zip
nesh	E:\Games\Roms\nesh\SCAT.zip
nesh	E:\Games\Roms\nesh\scontra.zip
nesh	E:\Games\Roms\nesh\SD.Battle.Oozumou-Heisei.Hero.Basho(J).zip
nesh	E:\Games\Roms\nesh\SD.Gundam-Gachapon.Senshi2-Capsule.Senki(J).zip
nesh	E:\Games\Roms\nesh\SD.Gundam-Gachapon.Senshi3-Eiyuu.Senki(J).zip
nesh	E:\Games\Roms\nesh\SD.Gundam-Gachapon.Senshi4-New.Type.Story(J).zip
nesh	E:\Games\Roms\nesh\SD.Gundam-Gachapon.Senshi5-Battle.of.Universal.Century.zip
nesh	E:\Games\Roms\nesh\SD.Gundam.Gaiden-Knight.Gundam.Monogatari(J).zip
nesh	E:\Games\Roms\nesh\SD.Gundam.World-Gachapon.Senshi-Scramble.Wars(SGW).zip
nesh	E:\Games\Roms\nesh\SD.Hero-Soukessen-Taose!Aku.No.Gundan(J).zip
nesh	E:\Games\Roms\nesh\SD.Keiji-Blader(J).zip
nesh	E:\Games\Roms\nesh\SD.Sengoku.Bushou.Retsuden(J).zip
nesh	E:\Games\Roms\nesh\Secret.Scout(U).zip
nesh	E:\Games\Roms\nesh\Section-Z.zip
nesh	E:\Games\Roms\nesh\SECTIONZ.zip
nesh	E:\Games\Roms\nesh\Seicross - Graros (Seicross Hack).zip
nesh	E:\Games\Roms\nesh\Seicross(J).zip
nesh	E:\Games\Roms\nesh\Seifuku.Hen-Shisen.Mahjong(UNL).zip
nesh	E:\Games\Roms\nesh\Seikima2-Akuma.No.Gyakushuu(J).zip
nesh	E:\Games\Roms\nesh\Seirei.Densetsu.Lickle(J).zip
nesh	E:\Games\Roms\nesh\Seirei.Gari(J).zip
nesh	E:\Games\Roms\nesh\Sekiryuuou(J).zip
nesh	E:\Games\Roms\nesh\Sensha.Senryaku-Sabaku.No.Kitsune(J).zip
nesh	E:\Games\Roms\nesh\Sesame.Street.ABC-123(U).zip
nesh	E:\Games\Roms\nesh\Sesame.Street.Countdown(U).zip
nesh	E:\Games\Roms\nesh\sf97.zip
nesh	E:\Games\Roms\nesh\sfzero2.zip
nesh	E:\Games\Roms\nesh\SHADNINJ.zip
nesh	E:\Games\Roms\nesh\Shadow.Brain(J).zip
nesh	E:\Games\Roms\nesh\Shadow.Warriors(E).zip
nesh	E:\Games\Roms\nesh\Shadowgate(J).zip
nesh	E:\Games\Roms\nesh\shadowgate_(french).zip
nesh	E:\Games\Roms\nesh\Shaffle.Fight(J).zip
nesh	E:\Games\Roms\nesh\Shang.Hai.Tycoon(C).zip
nesh	E:\Games\Roms\nesh\Shanghai(J).zip
nesh	E:\Games\Roms\nesh\Shen.Huo.Le.Zhuan(C).zip
nesh	E:\Games\Roms\nesh\Shikinjou(J).zip
nesh	E:\Games\Roms\nesh\Shin.4.Nin.Uchi.Mahjong-Yakuman.Tengoku(J).zip
nesh	E:\Games\Roms\nesh\Shinjinrui-The.New.Type(J).zip
nesh	E:\Games\Roms\nesh\ShinMoero!!Pro.Yakyuu(J).zip
nesh	E:\Games\Roms\nesh\Shinobi(U).zip
